Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
1088,SDU-Denmark,Europe,Denmark,Manufacturing,Undergrad,13,Accepted,2013,http://2013.igem.org/Team:SDU-Denmark,gold medal,Advance to Championship;Most Improved Registry Part- Europe;Best Wiki- Undergrad,Bacteriorganic Rubber,BBa_K1088009;BBa_K1088017;BBa_K1088001;BBa_K1088003;BBa_K1088004;BBa_K1088050;BBa_K1088000;BBa_K1088002;BBa_K1088005;BBa_K1088006;BBa_K1088007;BBa_K1088008;BBa_K1088010;BBa_K1088011;BBa_K1088012;BBa_K1088013;BBa_K1088014;BBa_K1088015;BBa_K1088018;BBa_K1088019;BBa_K1088020;BBa_K1088021;BBa_K1088022;BBa_K1088023;BBa_K1088024;BBa_K1088025;BBa_K1088026;BBa_K1088027;BBa_K1088051;BBa_K1088052;BBa_K1088053;BBa_K1088054;BBa_K1088055;BBa_K1088056;BBa_K1088057;BBa_K1088058;BBa_K1088059;BBa_K1088062;BBa_K1088063
1052,Shenzhen_BGIC_0101,Asia,Hong Kong,Software,Overgrad,18,Accepted,2013,http://2013.igem.org/Team:Shenzhen_BGIC_0101,gold medal,,Genovo,
1051,Shenzhen_BGIC_ATCG,Asia,Hong Kong,Information Processing,Undergrad,42,Accepted,2013,http://2013.igem.org/Team:Shenzhen_BGIC_ATCG,gold medal,Best Wiki- Asia;Regional Finalist- Asia;Advance to Championship,Cell Magic,BBa_K1051003;BBa_K1051004;BBa_K1051008;BBa_K1051113;BBa_K1051201;BBa_K1051304;BBa_K1051305;BBa_K1051306;BBa_K1051400;BBa_K1051401;BBa_K1051403;BBa_K1051405;BBa_K1051410;BBa_K1051400(dnaAp1) + BBa_K082003(GFP(+LVA));BBa_K1051411;BBa_K1051401(dnaAp1 no RBS)+BBa_S05100(B0032:K082003);BBa_K1051413;BBa_K1051403(gyrB no RBS) + BBa_S05100(B0032:K082003);BBa_K1051202;BBa_K1051204;BBa_K1051289;BBa_K1051700;BBa_K1051701;BBa_K1051702;BBa_K1051000;BBa_K1051001;BBa_K1051002;BBa_K1051006;BBa_K1051007;BBa_K1051009;BBa_K1051036;BBa_K1051105(non stop codon to Mitochondria Outer Membrane)+BBa_K1051008( CAA terminator with stopco;BBa_K1051050;BBa_K1051051;BBa_K1051052;BBa_K1051053;BBa_K1051054;BBa_K1051055;BBa_K1051056;BBa_K1051057;BBa_K1051058;BBa_K1051059;BBa_K1051060;BBa_K1051061;BBa_K1051062;BBa_K1051063;BBa_K1051064;BBa_K1051070;BBa_K1051100;BBa_K1051101;BBa_K1051102;BBa_K1051103;BBa_K1051104;BBa_K1051105;BBa_K1051106;BBa_K1051107;BBa_K1051108;BBa_K1051109;BBa_K1051110;BBa_K1051111;BBa_K1051112;BBa_K1051114;BBa_K1051115;BBa_K1051116;BBa_K1051117;BBa_K1051118;BBa_K1051129;BBa_K1051130;BBa_K1051131;BBa_K1051132;BBa_K1051133;BBa_K1051134;BBa_K1051135;BBa_K1051136;BBa_K1051137;BBa_K1051138;BBa_K1051139;BBa_K1051140;BBa_K1051150;BBa_K1051151;BBa_K1051152;BBa_K1051153;BBa_K1051200;BBa_K1051203;BBa_K1051205;BBa_K1051206;BBa_K1051207;BBa_K1051208;BBa_K1051246;BBa_K1051258;BBa_K1051259;BBa_K1051260;BBa_K1051261;BBa_K1051262;BBa_K1051278;BBa_K1051279;BBa_K1051280;BBa_K1051281;BBa_K1051282;BBa_K1051283;BBa_K1051284;BBa_K1051286;BBa_K1051287;BBa_K1051288;BBa_K1051290;BBa_K1051291;BBa_K1051292;BBa_K1051293;BBa_K1051294;BBa_K1051295;BBa_K1051296;BBa_K1051297;BBa_K1051298;BBa_K1051299;BBa_K1051300;BBa_K1051301;BBa_K1051302;BBa_K1051307;BBa_K1051350;BBa_K1051351;BBa_K1051352;BBa_K1051353;BBa_K1051354;BBa_K1051355;BBa_K1051356;BBa_K1051357;BBa_K1051358;BBa_K1051359;BBa_K1051360;BBa_K1051361;BBa_K1051362;BBa_K1051363;BBa_K1051364;BBa_K1051365;BBa_K1051366;BBa_K1051367;BBa_K1051368;BBa_K1051369;BBa_K1051370;BBa_K1051371;BBa_K1051372;BBa_K1051373;BBa_K1051374;BBa_K1051380;BBa_K1051381;BBa_K1051402;BBa_K1051404;BBa_K1051412;BBa_K1051402(gyrB) + BBa_K082003(GFP(LVA));BBa_K1051414;BBa_K1051404(ftsQp) + BBa_K082003(GFP(+LVA));BBa_K1051415;BBa_K1051405(ftsQp no RBS) + BBa_S05100(B0032:K082003);BBa_K1051420;BBa_K1051421;BBa_K1051422;BBa_K1051423;BBa_K1051424;BBa_K1051425;BBa_K1051500;BBa_K1051501;BBa_K1051502;BBa_K1051503;BBa_K1051505;BBa_K1051506;BBa_K1051507;BBa_K1051508;BBa_K1051703;BBa_K1051704;BBa_K1051705;BBa_K1051706;BBa_K1051707;BBa_K1051708;BBa_K1051709;BBa_K1051710;BBa_K1051711;BBa_K1051745;BBa_K1051755;BBa_K1051800;BBa_K1051801;BBa_K1051802;BBa_K1051850;BBa_K1051851;BBa_K1051852;BBa_K1051901;BBa_K1051902;BBa_K1051903;BBa_K1051910;BBa_K1051911;BBa_K1051912;BBa_K1051970;BBa_K1051971;BBa_K1051972;BBa_K1051973;BBa_K1051974
1026,SJTU-BioX-Shanghai,Asia,China,New Application,Undergrad,19,Accepted,2013,http://2013.igem.org/Team:SJTU-BioX-Shanghai,gold medal,Advance to Championship,Metabolic Gear Box,BBa_K1026001;BBa_K1026003
1218,Stanford-Brown,North America,United States,New Application,Undergrad,16,Accepted,2013,http://2013.igem.org/Team:Stanford-Brown,gold medal,Advance to Championship,Synthetic Bio-Communication,BBa_K1218006;BBa_K1218000;BBa_K1218001;BBa_K1218003;BBa_K1218008;BBa_K1218011;BBa_K1218014;BBa_K1218021;BBa_K1218022;BBa_K1218026;BBa_K1218004;BBa_K1218009;BBa_K1218010;BBa_K1218013;BBa_K1218015;BBa_K1218016;BBa_K1218019;BBa_K1218020;BBa_K1218023;BBa_K1218024;BBa_K1218025
1147,Sumbawagen,Asia,Indonesia,Food & Energy,Overgrad,19,Accepted,2013,http://2013.igem.org/Team:Sumbawagen,,,E. coli which able to measure the level of sugar in honey by emitting light,
1030,SUSTC-Shenzhen-A,Asia,China,Information Processing,Undergrad,13,Accepted,2013,http://2013.igem.org/Team:SUSTC-Shenzhen-A,silver medal,,Game Theory--Stategy for the Classic Prisoners' Dilemma,BBa_K1030008;BBa_K1030000;BBa_K1030001;BBa_K1030002;BBa_K1030003;BBa_K1030004;BBa_K1030005;BBa_K1030006;BBa_K1030007
1032,SUSTC-Shenzhen-B,Asia,Hong Kong,Software,Undergrad,15,Accepted,2013,http://2013.igem.org/Team:SUSTC-Shenzhen-B,gold medal,,Circuit+,
1115,SydneyUni_Australia,Asia,Australia,Environment,Overgrad,9,Accepted,2013,http://2013.igem.org/Team:SydneyUni_Australia,bronze medal,Best Experimental Measurement Approach- Asia- Overgrad;Advance to Championship;Best Human Practices Advance- Asia- Overgrad,Keeping DCA at Bay - Assembly of synthetic constructs and cassettes for degradation of dichloroethane.,BBa_K1115004;BBa_K1115006;BBa_K1115008;BBa_K1115005;BBa_K1115007;BBa_K1115009;BBa_K1115010
1061,SYSU-China,Asia,China,Health & Medicine,Overgrad,27,Accepted,2013,http://2013.igem.org/Team:SYSU-China,gold medal,Best Model- Asia- Overgrad;Advance to Championship;Best New BioBrick Part- Natural- Asia- Overgrad;Second Runner Up- Overgrad;Best Wiki- Overgrad;Finalist- Overgrad, iPSC  safeguarding Device,BBa_K1061001;BBa_K1061003;BBa_K1061011;BBa_K1061012;BBa_K1061013;BBa_K1061015;BBa_K1061016;BBa_K1061002;BBa_K1061006;BBa_K1061014;BBa_K1061021
1016,SYSU-Software,Asia,China,Software,Undergrad,33,Accepted,2013,http://2013.igem.org/Team:SYSU-Software,gold medal,Best Software Project,CAST (Computer Aided Synbio Tool)- An Integrated Tool for Synthetic Biology,
1166,TecMonterrey,Latin America,Mexico,Health & Medicine,Undergrad,23,Accepted,2013,http://2013.igem.org/Team:TecMonterrey,gold medal,Best Human Practices Advance- Latin America;Best Presentation- Latin America;Advance to Championship;Best New BioBrick Part or Device- Engineered- Latin America;Regional Finalist- Latin America,"Modular, synthetic biology approach for the development of a bacterial cancer therapy in Escherichia coli. ",BBa_K1166000;BBa_K1166001;BBa_K1166002;BBa_K1166003;BBa_K1166004;BBa_K1166005
1020,Tianjin,Asia,China,Food & Energy,Undergrad,23,Accepted,2013,http://2013.igem.org/Team:Tianjin,gold medal,Best Poster- Asia;Regional Finalist- Asia;Advance to Championship,"Alk-Sensor, a Novel Detector Applied for the Selection of Alkane Producers",BBa_K1020001;BBa_K1020002;BBa_K1020003;BBa_K1020004;BBa_K1020006;BBa_K1020007;BBa_K1020008;BBa_K1020009;BBa_K1020010;BBa_K1020011
1015,TMU-Tokyo,Asia,Japan,New Application,Undergrad,12,Accepted,2013,http://2013.igem.org/Team:TMU-Tokyo,silver medal,,"Genomic ""Pythagorean Devices""",BBa_K1015000;BBa_K1015001;BBa_K1015002;BBa_K1015003;BBa_K1015004;BBa_K1015005;BBa_K1015006;BBa_K1015007;BBa_K1015008;BBa_K1015009;BBa_K1015010;BBa_K1015011;BBa_K1015012;BBa_K1015018
1053,Tokyo-NoKoGen,Asia,Japan,New Application,Undergrad,20,Accepted,2013,http://2013.igem.org/Team:Tokyo-NoKoGen,gold medal,,Twinkle.coli -Fast cycle! Fast response!-,BBa_K1053000;BBa_K1053004;BBa_K1053005;BBa_K1053103;BBa_K1053301;BBa_K1053003;BBa_K1053006;BBa_K1053007;BBa_K1053008;BBa_K1053009;BBa_K1053010;BBa_K1053011;BBa_K1053012;BBa_K1053013;BBa_K1053014;BBa_K1053015;BBa_K1053016;BBa_K1053100;BBa_K1053101;BBa_K1053102;BBa_K1053104;BBa_K1053105;BBa_K1053106;BBa_K1053110;BBa_K1053120;BBa_K1053121;BBa_K1053122;BBa_K1053123;BBa_K1053124;BBa_K1053130;BBa_K1053131;BBa_K1053200;BBa_K1053201;BBa_K1053202;BBa_K1053203;BBa_K1053204;BBa_K1053205;BBa_K1053206;BBa_K1053207;BBa_K1053208;BBa_K1053209;BBa_K1053210;BBa_K1053211;BBa_K1053212;BBa_K1053300;BBa_K1053302;BBa_K1053303;BBa_K1053304
1139,Tokyo_Tech,Asia,Japan,Information Processing,Undergrad,22,Accepted,2013,http://2013.igem.org/Team:Tokyo_Tech,gold medal,Advance to Championship;Best Information Processing Project- Undergrad,Mutant Ninja. coli,BBa_K1139018;BBa_K1139019;BBa_K1139020;BBa_K1139022;BBa_K1139023;BBa_K1139024;BBa_K1139025;BBa_K1139026;BBa_K1139100;BBa_K1139101;BBa_K1139102;BBa_K1139150;BBa_K1139151;BBa_K1139152;BBa_K1139153;BBa_K1139154;BBa_K1139155;BBa_K1139156;BBa_K1139157;BBa_K1139200
1019,Toronto,North America,Canada,Foundational Advance,Undergrad,16,Accepted,2013,http://2013.igem.org/Team:Toronto,gold medal,,Biofilm: System engineering in E. coli,BBa_K1019001;BBa_K1019004;BBa_K1019000;BBa_K1019003;BBa_K1019005;BBa_K1019008
1024,Tsinghua,Asia,China,Health & Medicine,Undergrad,22,Accepted,2013,http://2013.igem.org/Team:Tsinghua,gold medal,Best Presentation- Asia;Advance to Championship,Mobile Health---Pathogen detector,BBa_K1024000;BBa_K1024001;BBa_K1024002;BBa_K1024003;BBa_K1024004;BBa_K1024005
1116,Tsinghua-A,Asia,China,Information Processing,Undergrad,16,Accepted,2013,http://2013.igem.org/Team:Tsinghua-A,gold medal,Advance to Championship,Synthetic gene switch shows adaptation to DNA copy number variation,BBa_K1116000;BBa_K1116001;BBa_K1116002;BBa_K1116003;BBa_K1116004;BBa_K1116005
1025,Tsinghua-E,Asia,China,Manufacturing,Undergrad,17,Accepted,2013,http://2013.igem.org/Team:Tsinghua-E,silver medal,,Darwinian evolution for microbial cell factory:in vivo evolution engineering towards tryptophan-overproduction superbug,BBa_K1025000;BBa_K1025001;BBa_K1025004;BBa_K1025005;BBa_K1025008;BBa_K1025009
1022,TU-Delft,Europe,Netherlands,Health & Medicine,Overgrad,9,Accepted,2013,http://2013.igem.org/Team:TU-Delft,gold medal,Advance to Championship,Peptidor: Detection and killing of resistant S. aureus using antimicrobial peptides,BBa_K1022104;BBa_K1022105;BBa_K1022106;BBa_K1022107;BBa_K1022108;BBa_K1022109;BBa_K1022110;BBa_K1022111;BBa_K1022112;BBa_K1022113;BBa_K1022115;BBa_K1022119;BBa_K1022120;BBa_K1022121;BBa_K1022122;BBa_K1022123;BBa_K1022124;BBa_K1022125;BBa_K1022126;BBa_K1022127;BBa_K1022128;BBa_K1022129;BBa_K1022130
1123,TU-Eindhoven,Europe,Netherlands,New Application,Undergrad,9,Accepted,2013,http://2013.igem.org/Team:TU-Eindhoven,gold medal,Advance to Championship,MRiGEM: Creating a production and delivery system for a CEST MRI contrast agent ,BBa_K1123000;BBa_K1123001;BBa_K1123002;BBa_K1123003;BBa_K1123005;BBa_K1123006;BBa_K1123007;BBa_K1123009;BBa_K1123004;BBa_K1123008;BBa_K1123010;BBa_K1123011;BBa_K1123012;BBa_K1123013;BBa_K1123014;BBa_K1123015;BBa_K1123016;BBa_K1123017;BBa_K1123018;BBa_K1123019;BBa_K1123020;BBa_K1123021
1159,TU-Munich,Europe,Germany,Environment,Undergrad,18,Accepted,2013,http://2013.igem.org/Team:TU-Munich,gold medal,Advance to Championship;Best Wiki- Europe;Regional Finalist- Europe;First Runner Up- Europe;First Runner Up- Undergrad;Best Environment Project- Undergrad;Finalist- Undergrad,PhyscoFilter  Clean different,BBa_K1159002;BBa_K1159004;BBa_K1159006;BBa_K1159010;BBa_K1159112;BBa_K1159200;BBa_K1159201;BBa_K1159003;BBa_K1159005;BBa_K1159007;BBa_K1159008;BBa_K1159009;BBa_K1159011;BBa_K1159012;BBa_K1159013;BBa_K1159014;BBa_K1159016;BBa_K1159017;BBa_K1159018;BBa_K1159019;BBa_K1159100;BBa_K1159101;BBa_K1159102;BBa_K1159103;BBa_K1159104;BBa_K1159105;BBa_K1159106;BBa_K1159107;BBa_K1159108;BBa_K1159109;BBa_K1159110;BBa_K1159111;BBa_K1159113;BBa_K1159114;BBa_K1159115;BBa_K1159116;BBa_K1159117;BBa_K1159118;BBa_K1159119;BBa_K1159120;BBa_K1159202;BBa_K1159203;BBa_K1159204;BBa_K1159205;BBa_K1159206;BBa_K1159207;BBa_K1159208;BBa_K1159209;BBa_K1159210;BBa_K1159211;BBa_K1159212;BBa_K1159213;BBa_K1159214;BBa_K1159215;BBa_K1159300;BBa_K1159301;BBa_K1159302;BBa_K1159303;BBa_K1159304;BBa_K1159305;BBa_K1159307;BBa_K1159308;BBa_K1159309;BBa_K1159310;BBa_K1159314;BBa_K1159315;BBa_K1159316;BBa_K1159317;BBa_K1159015;BBa_K1159306;BBa_K1159311;BBa_K1159312;BBa_K1159313;BBa_K1159318;BBa_K1159991;BBa_K1159992;BBa_K1159993;BBa_K1159994;BBa_K1159995;BBa_K1159996
1029,Tuebingen,Europe,Germany,Environment,Undergrad,26,Accepted,2013,http://2013.igem.org/Team:Tuebingen,silver medal,,Tuebingen Yeast Based Progestin Measurement System,
1186,Tufts,North America,United States,New Application,Undergrad,11,Accepted,2013,http://2013.igem.org/Team:Tufts,blocked medal,,Bdellovibrio bacteriovorus modification toolkit,
1055,TU_Darmstadt,Europe,Germany,Food & Energy,Overgrad,18,Accepted,2013,http://2013.igem.org/Team:TU_Darmstadt,silver medal,,Hunting Fungi,BBa_K1055000;BBa_K1055001;BBa_K1055007
1222,TzuChiU_Formosa,Asia,Taiwan,Environment,Undergrad,11,Accepted,2013,http://2013.igem.org/Team:TzuChiU_Formosa,silver medal,,Hypnoseq.,BBa_K1222002;BBa_K1222003;BBa_K1222004;BBa_K1222005;BBa_K1222977;BBa_K1222979;BBa_K1222981;BBa_K1222982;BBa_K1222983;BBa_K1222984;BBa_K1222985;BBa_K1222986;BBa_K1222987;BBa_K1222988;BBa_K1222989;BBa_K1222990;BBa_K1222991;BBa_K1222992;BBa_K1222993;BBa_K1222994;BBa_K1222995;BBa_K1222996;BBa_K1222997;BBa_K1222998;BBa_K1222999
1140,UANL_Mty-Mexico,Latin America,Mexico,Information Processing,Overgrad,36,Accepted,2013,http://2013.igem.org/Team:UANL_Mty-Mexico,provisional_silver medal,Advance to Championship;Best Experimental Measurement Approach- Latin America- Overgrad,Integrating transcriptional and post-transcriptional regulation through the use of two synthetic RNA thermometers,BBa_K1140000;BBa_K1140001;BBa_K1140002;BBa_K1140003;BBa_K1140004;BBa_K1140005
1193,UChicago,North America,United States,Environment,Undergrad,19,Accepted,2013,http://2013.igem.org/Team:UChicago,,,Keratinase Expression System in E. coli and B. subtilis,
1018,UCL,Europe,United Kingdom,Health & Medicine,Undergrad,15,Accepted,2013,http://2013.igem.org/Team:UCL,gold medal,,Spotless Mind,BBa_K1018000
1176,UCLA,North America,United States,Foundational Advance,Undergrad,13,Accepted,2013,http://2013.igem.org/Team:UCLA,bronze medal,,DiversiPhage: Library Generation for Protein Selection,BBa_K1176888
1203,UCL_E,Europe,United Kingdom,Entrepreneurship,Overgrad,14,Accepted,2013,http://2013.igem.org/Team:UCL_E,blocked medal,,Darwin Toolbox,
1135,UCL_PG,Europe,United Kingdom,Foundational Advance,Overgrad,13,Accepted,2013,http://2013.igem.org/Team:UCL_PG,silver medal,,Spectra,BBa_K1135000;BBa_K1135002;BBa_K1135003;BBa_K1135001;BBa_K1135004;BBa_K1135005
1062,UCSF,North America,United States,Foundational Advance,Undergrad,18,Accepted,2013,http://2013.igem.org/Team:UCSF,gold medal,Advance to Championship,Operation CRISPR: Deploying precision guided tools to target unique species in a complex microbiome,BBa_K1062000;BBa_K1062001;BBa_K1062004;BBa_K1062002;BBa_K1062003
1113,UC_Chile,Latin America,Chile,Manufacturing,Undergrad,12,Accepted,2013,http://2013.igem.org/Team:UC_Chile,silver medal,Best Poster- Latin America,Whateversisome: create your own bacterial functional organelle ,BBa_K1113000;BBa_K1113001;BBa_K1113002;BBa_K1113201;BBa_K1113400;BBa_K1113401;BBa_K1113410;BBa_K1113411;BBa_K1113501;BBa_K1113600;BBa_K1113701
1212,UC_Davis,North America,United States,Foundational Advance,Undergrad,11,Accepted,2013,http://2013.igem.org/Team:UC_Davis,gold medal,Advance to Championship,RiboTALe: A Tunable and Modular System for Control of Gene Expression,BBa_K1212000;BBa_K1212001;BBa_K1212002;BBa_K1212003;BBa_K1212004;BBa_K1212005;BBa_K1212006;BBa_K1212007;BBa_K1212008;BBa_K1212009;BBa_K1212010;BBa_K1212011;BBa_K1212012;BBa_K1212013;BBa_K1212014;BBa_K1212015;BBa_K1212016;BBa_K1212017;BBa_K1212018;BBa_K1212019;BBa_K1212020;BBa_K1212021;BBa_K1212022;BBa_K1212023;BBa_K1212024;BBa_K1212025
1091,UESTC,Asia,China,Software,Undergrad,12,Accepted,2013,http://2013.igem.org/Team:UESTC,gold medal,,Nebula,BBa_K1091001;BBa_K1091002;BBa_K1091003;BBa_K1091004;BBa_K1091005;BBa_K1091006
1199,UESTC_Life,Asia,China,Environment,Undergrad,14,Accepted,2013,http://2013.igem.org/Team:UESTC_Life,silver medal,,Multistage Degradation of Environment  Haloalkanes Contaminant by Co-expression Enzymes,BBa_K1199003;BBa_K1199004;BBa_K1199005;BBa_K1199007;BBa_K1199011;BBa_K1199012;BBa_K1199014;BBa_K1199015;BBa_K1199038;BBa_K1199002;BBa_K1199006;BBa_K1199009;BBa_K1199010;BBa_K1199013;BBa_K1199016;BBa_K1199017;BBa_K1199018;BBa_K1199025;BBa_K1199036;BBa_K1199046;BBa_K1199047;BBa_K1199048;BBa_K1199049;BBa_K1199050
1086,UFMG_Brazil,Latin America,Brazil,Health & Medicine,Overgrad,13,Accepted,2013,http://2013.igem.org/Team:UFMG_Brazil,silver medal,Best New BioBrick Part- Natural- Latin America- Overgrad;Advance to Championship;Regional Finalist- Latin America- Overgrad,CardBio (Cardiovascular disease biomarkers sensor),BBa_K1086000;BBa_K1086002;BBa_K1086003
1138,UGA-Georgia,North America,United States,Food & Energy,Undergrad,16,Accepted,2013,http://2013.igem.org/Team:UGA-Georgia,silver medal,,Geraniol production via novel protein expression tools in ,BBa_K1138000;BBa_K1138001;BBa_K1138002
1105,UGent,Europe,Belgium,Foundational Advance,Undergrad,12,Accepted,2013,http://2013.igem.org/Team:UGent,bronze medal,,A new model for chromosomal evolution: Eliminating antibiotic resistance,
1182,UI-Indonesia,Asia,Indonesia,Health & Medicine,Undergrad,11,Accepted,2013,http://2013.igem.org/Team:UI-Indonesia,silver medal,,Project Blue Ivy - scFv with Blue Indicator as a Biosensor for TB,BBa_K1182000;BBa_K1182007;BBa_K1182008;BBa_K1182010;BBa_K1182011;BBa_K1182401;BBa_K1182501
1209,UIUC_Entrepreneurs,North America,United States,Entrepreneurship,Undergrad,5,Accepted,2013,http://2013.igem.org/Team:UIUC_Entrepreneurs,blocked medal,,Mission Statement,
1205,UIUC_Illinois,North America,United States,Health & Medicine,Undergrad,16,Accepted,2013,http://2013.igem.org/Team:UIUC_Illinois,gold medal,Advance to Championship;Best Health & Medicine Project- Undergrad,Cardiobiotics - A Genetically Engineered Approach to Cardiovascular Health,BBa_K1205001;BBa_K1205002
1094,UNIK_Copenhagen,Europe,Denmark,New Application,Overgrad,20,Accepted,2013,http://2013.igem.org/Team:UNIK_Copenhagen,gold medal,,Project Magneto,BBa_K1094400;BBa_K1094000;BBa_K1094001;BBa_K1094401
1151,UniSalento_Lecce,Europe,Italy,Environment,Undergrad,11,Accepted,2013,http://2013.igem.org/Team:UniSalento_Lecce,silver medal,,NICKBUSTERS: developing a nickel detection and remediation platform,BBa_K1151001;BBa_K1151000;BBa_K1151002;BBa_K1151003;BBa_K1151004;BBa_K1151005;BBa_K1151006;BBa_K1151008;BBa_K1151009;BBa_K1151010;BBa_K1151011;BBa_K1151012;BBa_K1151013;Hpn coding device (BBa_J04500 + BBa_K1151001 + BBa_B0015);BBa_K1151014;BBa_K1151015;BBa_K1151016;BBa_K1151017;BBa_K1151018;BBa_K1151019;BBa_K1151020;BBa_K1151021;BBa_K1151022;BBa_K1151023;BBa_K1151024;BBa_K1151025;BBa_K1151026;BBa_K1151027;BBa_K1151028;BBa_K1151029;BBa_K1151030;BBa_K1151031;BBa_K1151032;BBa_K1151033;BBa_K1151034;BBa_K1151035;BBa_K1151036;BBa_K1151037;BBa_K1151038
1065,UNITN-Trento,Europe,Italy,Food & Energy,Undergrad,13,Accepted,2013,http://2013.igem.org/Team:UNITN-Trento,gold medal,Advance to Championship;Best Poster- Undergrad,B. fruity,BBa_K1065000;BBa_K1065102;BBa_K1065106;BBa_K1065107;BBa_K1065201;BBa_K1065203;Efe+Bba_B0015 in pSpac (BBa_K823026) ;BBa_K1065204;Efe+Bba_B0015 in BBa_K823024 (pXyl) ;BBa_K1065300;BBa_K1065306;BBa_K1065308
1164,uOttawa,North America,Canada,New Application,Undergrad,37,Accepted,2013,http://2013.igem.org/Team:uOttawa,gold medal,Advance to Championship,Fold-change molecule detection using the Type-I Incoherent Feedforward Loop,BBa_K1164001;BBa_K1164002;BBa_K1164007;BBa_K1164008
1033,Uppsala,Europe,Sweden,Food & Energy,Overgrad,33,Accepted,2013,http://2013.igem.org/Team:Uppsala,gold medal,Best New BioBrick Part- Natural- Europe- Overgrad;Advance to Championship,LactoNutritious,BBa_K1033219;BBa_K1033221;BBa_K1033222;BBa_K1033223;BBa_K1033224;BBa_K1033225;BBa_K1033900;BBa_K1033901;BBa_K1033902;BBa_K1033903;BBa_K1033904;BBa_K1033905;BBa_K1033906;BBa_K1033909;BBa_K1033910;BBa_K1033913;BBa_K1033914;BBa_K1033915;BBa_K1033916;BBa_K1033917;BBa_K1033918;BBa_K1033920;BBa_K1033921;BBa_K1033922;BBa_K1033923;BBa_K1033924;BBa_K1033925;BBa_K1033926;BBa_K1033927;BBa_K1033928;BBa_K1033929;BBa_K1033930;BBa_K1033931;BBa_K1033990;BBa_K1033103;BBa_K1033104;BBa_K1033110;BBa_K1033111;BBa_K1033112;BBa_K1033120;BBa_K1033121;BBa_K1033204;BBa_K1033210;BBa_K1033250;BBa_K1033259;BBa_K1033280;BBa_K1033282;BBa_K1033001;BBa_K1033002;BBa_K1033003;BBa_K1033100;BBa_K1033113;BBa_K1033115;BBa_K1033122;BBa_K1033200;BBa_K1033201;BBa_K1033206;BBa_K1033208;BBa_K1033209;BBa_K1033220;BBa_K1033239;BBa_K1033240;BBa_K1033241;BBa_K1033260;BBa_K1033281;BBa_K1033907;BBa_K1033908;BBa_K1033911;BBa_K1033912;BBa_K1033919;BBa_K1033932;BBa_K1033933
1078,USP-Brazil,Latin America,Brazil,Manufacturing,Overgrad,25,Accepted,2013,http://2013.igem.org/Team:USP-Brazil,silver medal,,Detecthol: Methanol detection system,
1079,USTC-Software,Asia,China,Software,Undergrad,13,Accepted,2013,http://2013.igem.org/Team:USTC-Software,gold medal,,Gene Network Analyze and Predict (gNAP),
1074,USTC_CHINA,Asia,China,New Application,Undergrad,31,Accepted,2013,http://2013.igem.org/Team:USTC_CHINA,gold medal,Advance to Championship,T-VACCINE,BBa_K1074013;BBa_K1074001;BBa_K1074002;BBa_K1074003;BBa_K1074004;BBa_K1074005;BBa_K1074007;BBa_K1074009;BBa_K1074010;BBa_K1074011;BBa_K1074012;BBa_K1074014;BBa_K1074015;BBa_K1074016
1124,UT-Tokyo,Asia,Japan,New Application,Undergrad,32,Accepted,2013,http://2013.igem.org/Team:UT-Tokyo,bronze medal,,Multicellular Analog Clock,BBa_K1124002;BBa_K1124207;BBa_K1124209;BBa_K1124211;BBa_K1124214;BBa_K1124215;BBa_K1124000;BBa_K1124001;BBa_K1124003;BBa_K1124004;BBa_K1124005;BBa_K1124006;BBa_K1124007;BBa_K1124008;BBa_K1124009;BBa_K1124010;BBa_K1124011;BBa_K1124012;BBa_K1124100;BBa_K1124101;BBa_K1124102;BBa_K1124103;BBa_K1124104;BBa_K1124105;BBa_K1124106;BBa_K1124107;BBa_K1124108;BBa_K1124109;BBa_K1124110;BBa_K1124111;BBa_K1124112;BBa_K1124113;BBa_K1124114;BBa_K1124115;BBa_K1124116;BBa_K1124117;BBa_K1124118;BBa_K1124119;BBa_K1124120;BBa_K1124121;BBa_K1124123;BBa_K1124200;BBa_K1124201;BBa_K1124202;BBa_K1124203;BBa_K1124204;BBa_K1124205;BBa_K1124206;BBa_K1124208;BBa_K1124210;BBa_K1124212;BBa_K1124213;BBa_K1124216;BBa_K1124217;BBa_K1124218;BBa_K1124219;BBa_K1124220;BBa_K1124221;BBa_K1124222;BBa_K1124223
1162,Utah_State,North America,United States,Manufacturing,Undergrad,8,Accepted,2013,http://2013.igem.org/Team:Utah_State,gold medal,,AMPed up E. coli,BBa_K1162001;BBa_K1162002;BBa_K1162003;BBa_K1162004;BBa_K1162005;BBa_K1162007;BBa_K1162008;BBa_K1162010;BBa_K1162011;BBa_K1162012;BBa_K1162013;BBa_K1162014;BBa_K1162015;BBa_K1162106;BBa_K1162307
1048,UTK-Knoxville,North America,United States,Environment,Undergrad,8,Accepted,2013,http://2013.igem.org/Team:UTK-Knoxville,,,Modular Design of Chimeric Biosensors,
